================================================================
SandHero(21) start moving.
IceHero(17) start moving.
IceHero(18) start moving.
FireHero(16) start moving.
FireHero(15) start moving.
WindHero(20) start moving.
SandHero(22) start moving.
WindHero(19) start moving.
WindHero(19) atacked by FireHero(16) , health = 850
SandHero(21) atacked by SandHero(22) , health = 640
FireHero(15) atacked by IceHero(18) , health = 892
SandHero(22) atacked by SandHero(21) , health = 484
FireHero(15) atacked by IceHero(18) , health = 866
WindHero(20) atacked by IceHero(17) , health = 496
WindHero(19) atacked by FireHero(16) , health = 350
FireHero(16) atacked by WindHero(19) , health = 1060
WindHero(20) atacked by IceHero(17) , health = 458
IceHero(17) atacked by WindHero(20) , health = 1380
SandHero(21) atacked by SandHero(22) , health = 595
FireHero(15) atacked by IceHero(18) , health = 840
IceHero(18) atacked by FireHero(15) , health = 1860
SandHero(21) atacked by SandHero(22) , health = 550
SandHero(21) atacked by SandHero(22) , health = 505
IceHero(17) atacked by WindHero(20) , health = 1338
FireHero(16) atacked by WindHero(19) , health = 1020
SandHero(22) atacked by SandHero(21) , health = 432
SandHero(21) atacked by SandHero(22) , health = 460
SandHero(22) atacked by SandHero(21) , health = 380
WindHero(19) atacked by FireHero(16) , health = 300
WindHero(20) atacked by IceHero(17) , health = 420
FireHero(15) atacked by IceHero(18) , health = 814
SandHero(22) atacked by SandHero(21) , health = 328
FireHero(15) atacked by IceHero(18) , health = 788
SandHero(22) atacked by SandHero(21) , health = 276
IceHero(17) atacked by WindHero(20) , health = 1296
SandHero(21) atacked by SandHero(22) , health = 415
IceHero(17) atacked by WindHero(20) , health = 1254
IceHero(18) atacked by FireHero(15) , health = 1800
SandHero(21) atacked by SandHero(22) , health = 370
FireHero(16) atacked by WindHero(19) , health = 980
WindHero(20) atacked by IceHero(17) , health = 382
FireHero(16) atacked by WindHero(19) , health = 940
FireHero(16) atacked by WindHero(19) , health = 900
WindHero(19) atacked by FireHero(16) , health = 250
FireHero(15) atacked by IceHero(18) , health = 762
SandHero(22) atacked by SandHero(21) , health = 224
FireHero(16) atacked by WindHero(19) , health = 860
FireHero(16) atacked by WindHero(19) , health = 820
IceHero(18) atacked by FireHero(15) , health = 1740
IceHero(18) atacked by FireHero(15) , health = 1680
IceHero(17) atacked by WindHero(20) , health = 1212
SandHero(21) atacked by SandHero(22) , health = 325
SandHero(21) atacked by SandHero(22) , health = 280
WindHero(20) atacked by IceHero(17) , health = 344
FireHero(16) atacked by WindHero(19) , health = 780
FireHero(16) atacked by WindHero(19) , health = 740
FireHero(16) atacked by WindHero(19) , health = 700
IceHero(18) atacked by FireHero(15) , health = 1620
SandHero(21) atacked by SandHero(22) , health = 235
SandHero(22) atacked by SandHero(21) , health = 172
WindHero(19) atacked by FireHero(16) , health = 200
FireHero(15) atacked by IceHero(18) , health = 736
WindHero(20) atacked by IceHero(17) , health = 306
IceHero(17) atacked by WindHero(20) , health = 1170
FireHero(16) atacked by WindHero(19) , health = 660
WindHero(19) atacked by FireHero(16) , health = 150
IceHero(18) atacked by FireHero(15) , health = 1560
FireHero(16) atacked by WindHero(19) , health = 620
SandHero(21) atacked by SandHero(22) , health = 190
SandHero(22) atacked by SandHero(21) , health = 120
IceHero(18) atacked by FireHero(15) , health = 1500
WindHero(19) atacked by FireHero(16) , health = 100
FireHero(15) atacked by IceHero(18) , health = 710
IceHero(17) atacked by WindHero(20) , health = 1128
WindHero(20) atacked by IceHero(17) , health = 268
SandHero(21) atacked by SandHero(22) , health = 145
FireHero(16) atacked by WindHero(19) , health = 580
SandHero(21) atacked by SandHero(22) , health = 100
WindHero(20) atacked by IceHero(17) , health = 230
SandHero(22) atacked by SandHero(21) , health = 68
SandHero(21) atacked by SandHero(22) , health = 55
FireHero(15) atacked by IceHero(18) , health = 684
IceHero(17) atacked by WindHero(20) , health = 1086
IceHero(18) atacked by FireHero(15) , health = 1440
WindHero(20) atacked by IceHero(17) , health = 192
WindHero(19) atacked by FireHero(16) , health = 50
SandHero(21) atacked by SandHero(22) , health = 10
SandHero(22) atacked by SandHero(21) , health = 16
SandHero(21) atacked by SandHero(22) , health = -35
FireHero(16) atacked by WindHero(19) , health = 540
FireHero(15) atacked by IceHero(18) , health = 658
IceHero(17) atacked by WindHero(20) , health = 1044
FireHero(15) atacked by IceHero(18) , health = 632
WindHero(20) atacked by IceHero(17) , health = 154
WindHero(20) atacked by IceHero(17) , health = 116
FireHero(15) atacked by IceHero(18) , health = 606
IceHero(18) atacked by FireHero(15) , health = 1380
IceHero(17) atacked by WindHero(20) , health = 1002
FireHero(15) atacked by IceHero(18) , health = 580
WindHero(20) atacked by IceHero(17) , health = 78
FireHero(16) atacked by WindHero(19) , health = 500
WindHero(19) atacked by FireHero(16) , health = 0
IceHero(18) atacked by FireHero(15) , health = 1320
WindHero(20) atacked by IceHero(17) , health = 40
FireHero(15) atacked by IceHero(18) , health = 554
IceHero(17) atacked by WindHero(20) , health = 960
Left tower atacked by SandHero(22) , health = 9955
Left tower atacked by SandHero(22) , health = 9910
Left tower atacked by SandHero(22) , health = 9865
WindHero(20) atacked by IceHero(17) , health = 2
IceHero(18) atacked by FireHero(15) , health = 1260
WindHero(20) atacked by IceHero(17) , health = -36
FireHero(15) atacked by IceHero(18) , health = 528
Left tower atacked by SandHero(22) , health = 9820
Left tower atacked by SandHero(22) , health = 9775
IceHero(18) atacked by FireHero(15) , health = 1200
IceHero(18) atacked by FireHero(15) , health = 1140
Left tower atacked by SandHero(22) , health = 9730
FireHero(15) atacked by IceHero(18) , health = 502
Left tower atacked by SandHero(22) , health = 9685
Left tower atacked by SandHero(22) , health = 9640
Left tower atacked by SandHero(22) , health = 9595
IceHero(18) atacked by FireHero(15) , health = 1080
FireHero(15) atacked by IceHero(18) , health = 476
Left tower atacked by SandHero(22) , health = 9550
IceHero(18) atacked by FireHero(15) , health = 1020
FireHero(15) atacked by IceHero(18) , health = 450
IceHero(18) atacked by FireHero(15) , health = 960
IceHero(18) atacked by FireHero(15) , health = 900
Left tower atacked by SandHero(22) , health = 9505
IceHero(18) atacked by FireHero(15) , health = 840
FireHero(15) atacked by IceHero(18) , health = 424
IceHero(18) atacked by FireHero(15) , health = 780
IceHero(18) atacked by FireHero(15) , health = 720
IceHero(18) atacked by FireHero(15) , health = 660
Left tower atacked by SandHero(22) , health = 9460
FireHero(15) atacked by IceHero(18) , health = 398
FireHero(15) atacked by IceHero(18) , health = 372
IceHero(18) atacked by FireHero(15) , health = 600
IceHero(18) atacked by FireHero(15) , health = 540
IceHero(18) atacked by FireHero(15) , health = 480
Left tower atacked by SandHero(22) , health = 9415
FireHero(15) atacked by IceHero(18) , health = 346
FireHero(15) atacked by IceHero(18) , health = 320
IceHero(18) atacked by FireHero(15) , health = 420
Left tower atacked by SandHero(22) , health = 9370
Left tower atacked by SandHero(22) , health = 9325
IceHero(18) atacked by FireHero(15) , health = 360
IceHero(18) atacked by FireHero(15) , health = 300
FireHero(15) atacked by IceHero(18) , health = 294
Left tower atacked by SandHero(22) , health = 9280
FireHero(15) atacked by IceHero(18) , health = 268
FireHero(15) atacked by IceHero(18) , health = 242
IceHero(18) atacked by FireHero(15) , health = 240
Left tower atacked by SandHero(22) , health = 9235
FireHero(15) atacked by IceHero(18) , health = 216
FireHero(15) atacked by IceHero(18) , health = 190
Left tower atacked by SandHero(22) , health = 9190
IceHero(18) atacked by FireHero(15) , health = 180
IceHero(18) atacked by FireHero(15) , health = 120
Left tower atacked by SandHero(22) , health = 9145
IceHero(18) atacked by FireHero(15) , health = 60
FireHero(15) atacked by IceHero(18) , health = 164
IceHero(18) atacked by FireHero(15) , health = 0
Left tower atacked by SandHero(22) , health = 9100
Left tower atacked by SandHero(22) , health = 9055
Left tower atacked by SandHero(22) , health = 9010
Left tower atacked by SandHero(22) , health = 8965
Right tower atacked by FireHero(16) , health = 9950
Left tower atacked by SandHero(22) , health = 8920
Right tower atacked by FireHero(16) , health = 9900
Left tower atacked by SandHero(22) , health = 8875
Right tower atacked by FireHero(16) , health = 9850
Right tower atacked by FireHero(16) , health = 9800
Left tower atacked by SandHero(22) , health = 8830
Right tower atacked by IceHero(17) , health = 9762
Left tower atacked by SandHero(22) , health = 8785
Right tower atacked by IceHero(17) , health = 9724
Left tower atacked by SandHero(22) , health = 8740
Right tower atacked by FireHero(16) , health = 9674
Right tower atacked by IceHero(17) , health = 9636
Right tower atacked by FireHero(16) , health = 9586
Left tower atacked by SandHero(22) , health = 8695
Right tower atacked by IceHero(17) , health = 9548
Right tower atacked by FireHero(16) , health = 9498
Left tower atacked by SandHero(22) , health = 8650
Left tower atacked by SandHero(22) , health = 8605
Right tower atacked by FireHero(16) , health = 9448
Right tower atacked by IceHero(17) , health = 9410
Right tower atacked by FireHero(16) , health = 9360
Right tower atacked by FireHero(16) , health = 9310
Left tower atacked by SandHero(22) , health = 8560
Right tower atacked by IceHero(17) , health = 9272
Left tower atacked by SandHero(22) , health = 8515
Right tower atacked by FireHero(16) , health = 9222
Left tower atacked by SandHero(22) , health = 8470
Right tower atacked by IceHero(17) , health = 9184
Right tower atacked by FireHero(16) , health = 9134
Left tower atacked by FireHero(15) , health = 8410
Left tower atacked by FireHero(15) , health = 8350
Right tower atacked by FireHero(16) , health = 9084
Left tower atacked by FireHero(15) , health = 8290
Left tower atacked by SandHero(22) , health = 8245
Left tower atacked by FireHero(15) , health = 8185
Right tower atacked by IceHero(17) , health = 9046
Right tower atacked by IceHero(17) , health = 9008
Right tower atacked by FireHero(16) , health = 8958
Left tower atacked by SandHero(22) , health = 8140
Right tower atacked by IceHero(17) , health = 8920
Left tower atacked by FireHero(15) , health = 8080
Right tower atacked by IceHero(17) , health = 8882
Left tower atacked by SandHero(22) , health = 8035
Left tower atacked by SandHero(22) , health = 7990
Left tower atacked by SandHero(22) , health = 7945
Left tower atacked by FireHero(15) , health = 7885
Right tower atacked by FireHero(16) , health = 8832
Right tower atacked by FireHero(16) , health = 8782
Right tower atacked by IceHero(17) , health = 8744
Right tower atacked by FireHero(16) , health = 8694
Right tower atacked by IceHero(17) , health = 8656
Left tower atacked by FireHero(15) , health = 7825
Right tower atacked by IceHero(17) , health = 8618
Left tower atacked by SandHero(22) , health = 7780
Right tower atacked by IceHero(17) , health = 8580
Left tower atacked by FireHero(15) , health = 7720
Left tower atacked by FireHero(15) , health = 7660
Right tower atacked by FireHero(16) , health = 8530
Right tower atacked by IceHero(17) , health = 8492
Left tower atacked by SandHero(22) , health = 7615
Right tower atacked by FireHero(16) , health = 8442
Right tower atacked by FireHero(16) , health = 8392
Left tower atacked by SandHero(22) , health = 7570
Right tower atacked by IceHero(17) , health = 8354
Right tower atacked by FireHero(16) , health = 8304
Left tower atacked by FireHero(15) , health = 7510
Right tower atacked by IceHero(17) , health = 8266
Right tower atacked by IceHero(17) , health = 8228
Left tower atacked by SandHero(22) , health = 7465
Left tower atacked by FireHero(15) , health = 7405
Right tower atacked by FireHero(16) , health = 8178
Left tower atacked by SandHero(22) , health = 7360
Left tower atacked by SandHero(22) , health = 7315
Left tower atacked by SandHero(22) , health = 7270
Left tower atacked by FireHero(15) , health = 7210
Right tower atacked by IceHero(17) , health = 8140
Left tower atacked by SandHero(22) , health = 7165
Right tower atacked by FireHero(16) , health = 8090
Left tower atacked by FireHero(15) , health = 7105
Left tower atacked by FireHero(15) , health = 7045
Left tower atacked by SandHero(22) , health = 7000
Left tower atacked by FireHero(15) , health = 6940
Left tower atacked by SandHero(22) , health = 6895
Right tower atacked by IceHero(17) , health = 8052
Right tower atacked by FireHero(16) , health = 8002
Right tower atacked by FireHero(16) , health = 7952
Right tower atacked by IceHero(17) , health = 7914
Right tower atacked by IceHero(17) , health = 7876
Left tower atacked by FireHero(15) , health = 6835
Left tower atacked by SandHero(22) , health = 6790
Left tower atacked by FireHero(15) , health = 6730
Right tower atacked by IceHero(17) , health = 7838
Right tower atacked by FireHero(16) , health = 7788
Right tower atacked by IceHero(17) , health = 7750
Left tower atacked by SandHero(22) , health = 6685
Right tower atacked by IceHero(17) , health = 7712
Left tower atacked by FireHero(15) , health = 6625
Right tower atacked by IceHero(17) , health = 7674
Right tower atacked by FireHero(16) , health = 7624
Right tower atacked by IceHero(17) , health = 7586
Left tower atacked by FireHero(15) , health = 6565
Left tower atacked by FireHero(15) , health = 6505
Left tower atacked by SandHero(22) , health = 6460
Left tower atacked by FireHero(15) , health = 6400
Left tower atacked by FireHero(15) , health = 6340
Right tower atacked by IceHero(17) , health = 7548
Right tower atacked by FireHero(16) , health = 7498
Left tower atacked by SandHero(22) , health = 6295
Right tower atacked by IceHero(17) , health = 7460
Right tower atacked by FireHero(16) , health = 7410
Left tower atacked by FireHero(15) , health = 6235
Right tower atacked by IceHero(17) , health = 7372
Left tower atacked by FireHero(15) , health = 6175
Right tower atacked by FireHero(16) , health = 7322
Left tower atacked by SandHero(22) , health = 6130
Right tower atacked by IceHero(17) , health = 7284
Right tower atacked by FireHero(16) , health = 7234
Left tower atacked by FireHero(15) , health = 6070
Left tower atacked by FireHero(15) , health = 6010
Left tower atacked by SandHero(22) , health = 5965
Left tower atacked by FireHero(15) , health = 5905
Right tower atacked by IceHero(17) , health = 7196
Right tower atacked by FireHero(16) , health = 7146
Right tower atacked by IceHero(17) , health = 7108
Right tower atacked by FireHero(16) , health = 7058
Right tower atacked by IceHero(17) , health = 7020
Left tower atacked by FireHero(15) , health = 5845
Right tower atacked by FireHero(16) , health = 6970
Left tower atacked by SandHero(22) , health = 5800
Right tower atacked by IceHero(17) , health = 6932
Left tower atacked by FireHero(15) , health = 5740
Right tower atacked by FireHero(16) , health = 6882
Right tower atacked by IceHero(17) , health = 6844
Left tower atacked by FireHero(15) , health = 5680
Left tower atacked by SandHero(22) , health = 5635
Left tower atacked by SandHero(22) , health = 5590
Left tower atacked by SandHero(22) , health = 5545
Left tower atacked by SandHero(22) , health = 5500
Right tower atacked by FireHero(16) , health = 6794
Right tower atacked by IceHero(17) , health = 6756
Left tower atacked by FireHero(15) , health = 5440
Left tower atacked by SandHero(22) , health = 5395
Right tower atacked by IceHero(17) , health = 6718
Right tower atacked by FireHero(16) , health = 6668
Left tower atacked by SandHero(22) , health = 5350
Right tower atacked by FireHero(16) , health = 6618
Left tower atacked by FireHero(15) , health = 5290
Left tower atacked by FireHero(15) , health = 5230
Right tower atacked by FireHero(16) , health = 6568
Right tower atacked by IceHero(17) , health = 6530
Left tower atacked by SandHero(22) , health = 5185
Right tower atacked by FireHero(16) , health = 6480
Left tower atacked by SandHero(22) , health = 5140
Right tower atacked by IceHero(17) , health = 6442
Right tower atacked by FireHero(16) , health = 6392
Left tower atacked by FireHero(15) , health = 5080
Left tower atacked by SandHero(22) , health = 5035
Left tower atacked by FireHero(15) , health = 4975
Right tower atacked by IceHero(17) , health = 6354
Left tower atacked by FireHero(15) , health = 4915
Right tower atacked by FireHero(16) , health = 6304
Left tower atacked by SandHero(22) , health = 4870
Left tower atacked by SandHero(22) , health = 4825
Right tower atacked by FireHero(16) , health = 6254
Right tower atacked by IceHero(17) , health = 6216
Left tower atacked by FireHero(15) , health = 4765
Left tower atacked by FireHero(15) , health = 4705
Left tower atacked by FireHero(15) , health = 4645
Right tower atacked by IceHero(17) , health = 6178
Right tower atacked by FireHero(16) , health = 6128
Left tower atacked by SandHero(22) , health = 4600
Right tower atacked by FireHero(16) , health = 6078
Left tower atacked by FireHero(15) , health = 4540
Left tower atacked by SandHero(22) , health = 4495
Left tower atacked by SandHero(22) , health = 4450
Right tower atacked by FireHero(16) , health = 6028
Right tower atacked by IceHero(17) , health = 5990
Right tower atacked by FireHero(16) , health = 5940
Left tower atacked by FireHero(15) , health = 4390
Right tower atacked by IceHero(17) , health = 5902
Left tower atacked by SandHero(22) , health = 4345
Left tower atacked by SandHero(22) , health = 4300
Right tower atacked by FireHero(16) , health = 5852
Right tower atacked by IceHero(17) , health = 5814
Left tower atacked by FireHero(15) , health = 4240
Right tower atacked by IceHero(17) , health = 5776
Right tower atacked by IceHero(17) , health = 5738
Right tower atacked by FireHero(16) , health = 5688
Left tower atacked by FireHero(15) , health = 4180
Left tower atacked by SandHero(22) , health = 4135
Right tower atacked by IceHero(17) , health = 5650
Left tower atacked by FireHero(15) , health = 4075
Right tower atacked by IceHero(17) , health = 5612
Left tower atacked by SandHero(22) , health = 4030
Right tower atacked by FireHero(16) , health = 5562
Left tower atacked by FireHero(15) , health = 3970
Left tower atacked by FireHero(15) , health = 3910
Right tower atacked by FireHero(16) , health = 5512
Left tower atacked by FireHero(15) , health = 3850
Right tower atacked by FireHero(16) , health = 5462
Right tower atacked by IceHero(17) , health = 5424
Right tower atacked by IceHero(17) , health = 5386
Left tower atacked by SandHero(22) , health = 3805
Right tower atacked by IceHero(17) , health = 5348
Right tower atacked by FireHero(16) , health = 5298
Left tower atacked by FireHero(15) , health = 3745
Right tower atacked by FireHero(16) , health = 5248
Right tower atacked by IceHero(17) , health = 5210
Left tower atacked by SandHero(22) , health = 3700
Left tower atacked by FireHero(15) , health = 3640
Left tower atacked by SandHero(22) , health = 3595
Left tower atacked by FireHero(15) , health = 3535
Right tower atacked by IceHero(17) , health = 5172
Right tower atacked by FireHero(16) , health = 5122
Left tower atacked by FireHero(15) , health = 3475
Right tower atacked by IceHero(17) , health = 5084
Right tower atacked by IceHero(17) , health = 5046
Left tower atacked by FireHero(15) , health = 3415
Left tower atacked by SandHero(22) , health = 3370
Left tower atacked by FireHero(15) , health = 3310
Right tower atacked by FireHero(16) , health = 4996
Right tower atacked by FireHero(16) , health = 4946
Left tower atacked by FireHero(15) , health = 3250
Left tower atacked by SandHero(22) , health = 3205
Right tower atacked by FireHero(16) , health = 4896
Left tower atacked by FireHero(15) , health = 3145
Right tower atacked by IceHero(17) , health = 4858
Left tower atacked by FireHero(15) , health = 3085
Right tower atacked by IceHero(17) , health = 4820
Left tower atacked by SandHero(22) , health = 3040
Left tower atacked by FireHero(15) , health = 2980
Left tower atacked by SandHero(22) , health = 2935
Left tower atacked by FireHero(15) , health = 2875
Right tower atacked by IceHero(17) , health = 4782
Right tower atacked by FireHero(16) , health = 4732
Left tower atacked by SandHero(22) , health = 2830
Right tower atacked by FireHero(16) , health = 4682
Right tower atacked by IceHero(17) , health = 4644
Right tower atacked by FireHero(16) , health = 4594
Right tower atacked by FireHero(16) , health = 4544
Left tower atacked by FireHero(15) , health = 2770
Right tower atacked by FireHero(16) , health = 4494
Left tower atacked by SandHero(22) , health = 2725
Right tower atacked by IceHero(17) , health = 4456
Left tower atacked by FireHero(15) , health = 2665
Right tower atacked by FireHero(16) , health = 4406
Left tower atacked by FireHero(15) , health = 2605
Left tower atacked by SandHero(22) , health = 2560
Left tower atacked by FireHero(15) , health = 2500
Left tower atacked by FireHero(15) , health = 2440
Right tower atacked by IceHero(17) , health = 4368
Right tower atacked by FireHero(16) , health = 4318
Right tower atacked by FireHero(16) , health = 4268
Right tower atacked by IceHero(17) , health = 4230
Left tower atacked by SandHero(22) , health = 2395
Left tower atacked by FireHero(15) , health = 2335
Left tower atacked by SandHero(22) , health = 2290
Right tower atacked by IceHero(17) , health = 4192
Right tower atacked by FireHero(16) , health = 4142
Right tower atacked by IceHero(17) , health = 4104
Left tower atacked by FireHero(15) , health = 2230
Left tower atacked by SandHero(22) , health = 2185
Right tower atacked by FireHero(16) , health = 4054
Right tower atacked by IceHero(17) , health = 4016
Right tower atacked by IceHero(17) , health = 3978
Left tower atacked by SandHero(22) , health = 2140
Left tower atacked by SandHero(22) , health = 2095
Left tower atacked by FireHero(15) , health = 2035
Left tower atacked by SandHero(22) , health = 1990
Right tower atacked by FireHero(16) , health = 3928
Right tower atacked by FireHero(16) , health = 3878
Right tower atacked by IceHero(17) , health = 3840
Left tower atacked by SandHero(22) , health = 1945
Right tower atacked by FireHero(16) , health = 3790
Left tower atacked by FireHero(15) , health = 1885
Right tower atacked by FireHero(16) , health = 3740
Right tower atacked by IceHero(17) , health = 3702
Right tower atacked by IceHero(17) , health = 3664
Left tower atacked by SandHero(22) , health = 1840
Right tower atacked by FireHero(16) , health = 3614
Right tower atacked by IceHero(17) , health = 3576
Right tower atacked by IceHero(17) , health = 3538
Right tower atacked by IceHero(17) , health = 3500
Left tower atacked by FireHero(15) , health = 1780
Left tower atacked by SandHero(22) , health = 1735
Right tower atacked by FireHero(16) , health = 3450
Left tower atacked by FireHero(15) , health = 1675
Right tower atacked by IceHero(17) , health = 3412
Right tower atacked by FireHero(16) , health = 3362
Left tower atacked by SandHero(22) , health = 1630
Right tower atacked by IceHero(17) , health = 3324
Right tower atacked by FireHero(16) , health = 3274
Left tower atacked by FireHero(15) , health = 1570
Right tower atacked by FireHero(16) , health = 3224
Left tower atacked by FireHero(15) , health = 1510
Left tower atacked by SandHero(22) , health = 1465
Right tower atacked by IceHero(17) , health = 3186
Right tower atacked by FireHero(16) , health = 3136
Left tower atacked by SandHero(22) , health = 1420
Left tower atacked by FireHero(15) , health = 1360
Left tower atacked by FireHero(15) , health = 1300
Left tower atacked by SandHero(22) , health = 1255
Left tower atacked by SandHero(22) , health = 1210
Left tower atacked by FireHero(15) , health = 1150
Right tower atacked by IceHero(17) , health = 3098
Right tower atacked by FireHero(16) , health = 3048
Left tower atacked by FireHero(15) , health = 1090
Left tower atacked by SandHero(22) , health = 1045
Right tower atacked by IceHero(17) , health = 3010
Right tower atacked by IceHero(17) , health = 2972
Left tower atacked by SandHero(22) , health = 1000
Right tower atacked by FireHero(16) , health = 2922
Left tower atacked by FireHero(15) , health = 940
Left tower atacked by FireHero(15) , health = 880
Right tower atacked by IceHero(17) , health = 2884
Left tower atacked by SandHero(22) , health = 835
Right tower atacked by FireHero(16) , health = 2834
Left tower atacked by FireHero(15) , health = 775
Right tower atacked by IceHero(17) , health = 2796
Left tower atacked by SandHero(22) , health = 730
Right tower atacked by FireHero(16) , health = 2746
Left tower atacked by SandHero(22) , health = 685
Left tower atacked by SandHero(22) , health = 640
Left tower atacked by FireHero(15) , health = 580
Right tower atacked by IceHero(17) , health = 2708
Right tower atacked by FireHero(16) , health = 2658
Right tower atacked by FireHero(16) , health = 2608
Right tower atacked by IceHero(17) , health = 2570
Left tower atacked by SandHero(22) , health = 535
Left tower atacked by FireHero(15) , health = 475
Left tower atacked by SandHero(22) , health = 430
Right tower atacked by IceHero(17) , health = 2532
Left tower atacked by SandHero(22) , health = 385
Left tower atacked by FireHero(15) , health = 325
Right tower atacked by IceHero(17) , health = 2494
Right tower atacked by FireHero(16) , health = 2444
Left tower atacked by SandHero(22) , health = 280
Right tower atacked by FireHero(16) , health = 2394
Right tower atacked by IceHero(17) , health = 2356
Left tower atacked by SandHero(22) , health = 235
Right tower atacked by IceHero(17) , health = 2318
Right tower atacked by FireHero(16) , health = 2268
Left tower atacked by FireHero(15) , health = 175
Right tower atacked by IceHero(17) , health = 2230
Left tower atacked by SandHero(22) , health = 130
Right tower atacked by IceHero(17) , health = 2192
Right tower atacked by IceHero(17) , health = 2154
Left tower atacked by SandHero(22) , health = 85
Left tower atacked by FireHero(15) , health = 25
Right tower atacked by FireHero(16) , health = 2104
Right tower atacked by IceHero(17) , health = 2066
Right tower atacked by FireHero(16) , health = 2016
Left tower atacked by SandHero(22) , health = -20
Right tower atacked by IceHero(17) , health = 1978
Right Wins!
